date,store,commodity,price,quantity,revenue
2024-07-18,Justrite,Tomatoes,287.0,90.0,25830.0
2024-07-19,Spar,Beans,184.0,122.0,22448.0
2024-07-20,Spar,Beans,200.0,105.0,21000.0
2024-07-21,Spar,Rice,285.0,81.0,23085.0
2024-07-22,Spar,Beans,273.0,156.0,42588.0
2024-07-23,Spar,Beans,252.0,72.0,18144.0
2024-07-24,Spar,Rice,305.0,47.0,14335.0
2024-07-25,Justrite,Beans,135.0,76.0,10260.0
2024-07-26,Spar,Rice,199.0,196.0,39004.0
2024-07-27,Spar,Rice,284.0,78.0,22152.0
2024-07-28,Shoprite,Rice,394.0,22.0,8668.0
2024-07-29,Justrite,Rice,71.0,184.0,13064.0
2024-07-30,Justrite,Beans,397.0,198.0,78606.0
2024-07-31,Justrite,Rice,334.0,40.0,13360.0
2024-08-01,Spar,Rice,318.0,123.0,39114.0
2024-08-02,Spar,Beans,307.0,31.0,9517.0
2024-08-03,Spar,Beans,78.0,102.0,7956.0
2024-08-04,Shoprite,Tomatoes,262.0,180.0,47160.0
2024-08-05,Spar,Beans,485.0,76.0,36860.0
2024-08-06,Shoprite,Beans,332.0,63.0,20916.0
2024-08-07,Justrite,Tomatoes,99.0,147.0,14553.0
2024-08-08,Spar,Beans,144.0,51.0,7344.0
2024-08-09,Shoprite,Beans,456.0,73.0,33288.0
2024-08-10,Shoprite,Beans,137.0,135.0,18495.0
2024-08-11,Spar,Beans,93.0,30.0,2790.0
2024-08-12,Justrite,Tomatoes,327.0,178.0,58206.0
2024-08-13,Justrite,Beans,220.0,161.0,35420.0
2024-08-14,Justrite,Beans,470.0,44.0,20680.0
2024-08-15,Shoprite,Tomatoes,238.0,193.0,45934.0
2024-08-16,Shoprite,Rice,402.0,39.0,15678.0
2024-08-17,Shoprite,Tomatoes,233.0,66.0,15378.0
2024-08-18,Shoprite,Rice,52.0,56.0,2912.0
2024-08-19,Justrite,Tomatoes,240.0,172.0,41280.0
2024-08-20,Spar,Tomatoes,167.0,28.0,4676.0
2024-08-21,Shoprite,Beans,68.0,123.0,8364.0
2024-08-22,Shoprite,Rice,72.0,17.0,1224.0
2024-08-23,Justrite,Beans,462.0,35.0,16170.0
2024-08-24,Spar,Rice,79.0,122.0,9638.0
2024-08-25,Spar,Tomatoes,344.0,80.0,27520.0
2024-08-26,Justrite,Tomatoes,157.0,39.0,6123.0
2024-08-27,Justrite,Rice,416.0,144.0,59904.0
2024-08-28,Spar,Beans,330.0,76.0,25080.0
2024-08-29,Shoprite,Beans,177.0,74.0,13098.0
2024-08-30,Spar,Beans,278.0,45.0,12510.0
2024-08-31,Justrite,Beans,160.0,34.0,5440.0
2024-09-01,Shoprite,Tomatoes,185.0,46.0,8510.0
2024-09-02,Shoprite,Tomatoes,411.0,10.0,4110.0
2024-09-03,Justrite,Tomatoes,235.0,152.0,35720.0
2024-09-04,Justrite,Tomatoes,193.0,46.0,8878.0
2024-09-05,Justrite,Tomatoes,121.0,150.0,18150.0
2024-09-06,Spar,Beans,178.0,145.0,25810.0
2024-09-07,Spar,Beans,413.0,142.0,58646.0
2024-09-08,Shoprite,Beans,310.0,197.0,61070.0
2024-09-09,Justrite,Beans,52.0,137.0,7124.0
2024-09-10,Shoprite,Tomatoes,498.0,136.0,67728.0
2024-09-11,Shoprite,Tomatoes,437.0,10.0,4370.0
2024-09-12,Shoprite,Tomatoes,153.0,173.0,26469.0
2024-09-13,Shoprite,Rice,273.0,44.0,12012.0
2024-09-14,Justrite,Beans,369.0,113.0,41697.0
2024-09-15,Shoprite,Beans,411.0,32.0,13152.0
2024-09-16,Justrite,Tomatoes,403.0,18.0,7254.0
2024-09-17,Justrite,Beans,59.0,43.0,2537.0
2024-09-18,Spar,Beans,454.0,183.0,83082.0
2024-09-19,Justrite,Tomatoes,433.0,137.0,59321.0
2024-09-20,Spar,Rice,351.0,13.0,4563.0
2024-09-21,Justrite,Rice,280.0,167.0,46760.0
2024-09-22,Justrite,Rice,268.0,111.0,29748.0
2024-09-23,Justrite,Tomatoes,460.0,84.0,38640.0
2024-09-24,Spar,Beans,115.0,108.0,12420.0
2024-09-25,Spar,Tomatoes,474.0,81.0,38394.0
2024-09-26,Shoprite,Tomatoes,161.0,12.0,1932.0
